Dato,Destino,Fuente,Reset,Valido,Overflow,Completado,Escritura,Lectura,Latencia
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 5255, 4235, 1020
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 5375, 4335, 1040
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 5495, 4435, 1060
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 5615, 4535, 1080
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 5735, 4635, 1100
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 5855, 4735, 1120
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 5975, 4835, 1140
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 6095, 4935, 1160
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 6215, 5035, 1180
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 6335, 5135, 1200
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 6455, 5235, 1220
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 6575, 5335, 1240
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 6695, 5435, 1260
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 6815, 5535, 1280
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 6935, 5635, 1300
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 7055, 5735, 1320
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 7175, 5835, 1340
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 7295, 5935, 1360
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 7415, 6035, 1380
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 7535, 6135, 1400
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 7655, 6235, 1420
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 7775, 6335, 1440
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 7895, 6435, 1460
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 8015, 6535, 1480
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 8135, 6635, 1500
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 8255, 6735, 1520
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 8375, 6835, 1540
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 8495, 6935, 1560
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 8615, 7035, 1580
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 8735, 7135, 1600
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 8855, 7235, 1620
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 8975, 7335, 1640
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 9095, 7435, 1660
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 9215, 7535, 1680
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 9335, 7635, 1700
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 9455, 7735, 1720
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 9575, 7835, 1740
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 9695, 7935, 1760
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 9815, 8035, 1780
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 9935, 8135, 1800
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 10055, 8235, 1820
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 10175, 8335, 1840
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 10295, 8435, 1860
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 10415, 8535, 1880
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 10535, 8635, 1900
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 10655, 8735, 1920
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 10775, 8835, 1940
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 10895, 8935, 1960
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 11015, 9035, 1980
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 11135, 9135, 2000
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 11255, 9235, 2020
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 11375, 9335, 2040
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 11495, 9435, 2060
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 11615, 9535, 2080
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 11735, 9635, 2100
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 11855, 9735, 2120
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 11975, 9835, 2140
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 12095, 9935, 2160
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 12215, 10035, 2180
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 12335, 10135, 2200
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 12455, 10235, 2220
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 12575, 10335, 2240
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 12695, 10435, 2260
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 12815, 10535, 2280
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 12935, 10635, 2300
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 13055, 10735, 2320
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 13175, 10835, 2340
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 13295, 10935, 2360
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 13415, 11035, 2380
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 13535, 11135, 2400
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 13655, 11235, 2420
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 13775, 11335, 2440
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 13895, 11435, 2460
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 14015, 11535, 2480
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 14135, 11635, 2500
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
9140000000000005, 45, 5, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 14255, 11735, 2520
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 14375, 11835, 2540
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
9140000000000003, 45, 3, 0, 0, 1, 0, 0, 0, 0
5140000000000007, 45, 7, 0, 1, 0, 1, 14495, 11935, 2560
